Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE

Grammar

Rule 0     S' -> program
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREAR in state 24 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 55 resolved as shift
WARNING: shift/reduce conflict for MULT in state 68 resolved as shift
WARNING: shift/reduce conflict for DIV in state 68 resolved as shift
WARNING: shift/reduce conflict for MAS in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for DIFERENTEQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 72 resolved as shift
WARNING: shift/reduce conflict for COMA in state 132 resolved as shift
WARNING: shift/reduce conflict for COMA in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (A -> empty)
WARNING: rejected rule (vars -> empty) in state 4
WARNING: reduce/reduce conflict in state 101 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 101
