Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Y
    X
    DIBUJAR
    ABAJO
    ARRIBA

Grammar

Rule 0     S' -> program
    REGRESA         reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINBLOQUE       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    FINFUNCION      reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 108
    MULT            shift and go to state 114
    DIV             shift and go to state 113


state 148

    (42) exp -> exp DIV push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MAS             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DECIRALUSUARIO  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    AGREGAR         reduce using rule 42 (exp -> exp DIV push_opt exp .)
    SACAR           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    VER             reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARDERECHA    reduce using rule 42 (exp -> exp DIV push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 42 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 42 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 42 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 42 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 108 ]
  ! MULT            [ shift and go to state 114 ]
  ! DIV             [ shift and go to state 113 ]


state 149

    (41) exp -> exp MULT push_opt exp .
    (39) exp -> exp . MAS push_opt exp
    (40) exp -> exp . MENOS push_opt exp
    (41) exp -> exp . MULT push_opt exp
    (42) exp -> exp . DIV push_opt exp

    MAYORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MAS             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    AGREGAR         reduce using rule 41 (exp -> exp MULT push_opt exp .)
    SACAR           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    VER             reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARDERECHA    reduce using rule 41 (exp -> exp MULT push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 41 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 41 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 108 ]
  ! MULT            [ shift and go to state 114 ]
  ! DIV             [ shift and go to state 113 ]


state 150

    (63) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (56) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 151

    bloque                         shift and go to state 154

state 151

    (56) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (57) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (58) bloque_estatuto_mult -> . empty
    (13) empty -> .

    FINBLOQUE       reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)

    bloque_estatuto_mult           shift and go to state 156
    empty                          shift and go to state 155

state 152

    (54) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (59) actSi2 -> . empty
    (13) empty -> .

    SINO            reduce using rule 13 (empty -> .)
    FINSI           reduce using rule 13 (empty -> .)

    actSi2                         shift and go to state 157
    empty                          shift and go to state 158

state 153

    (20) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    AGREGAR         reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    SACAR           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    VER             reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARDERECHA    reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    GIRARIZQUIERDA  reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 20 (param_mult -> COMA tipo ID param_mult .)


state 154

    (63) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 159


state 155

    (58) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 58 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 58 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 58 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 58 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 58 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 58 (bloque_estatuto_mult -> empty .)
    AGREGAR         reduce using rule 58 (bloque_estatuto_mult -> empty .)
    SACAR           reduce using rule 58 (bloque_estatuto_mult -> empty .)
    VER             reduce using rule 58 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 58 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 58 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 58 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 58 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 58 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 58 (bloque_estatuto_mult -> empty .)


state 156

    (56) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (57) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . io
    (30) estatuto -> . accion
    (31) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (63) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (67) io -> . PEDIRALUSUARIO ID
    (68) io -> . DECIRALUSUARIO expresion
    (69) accion -> . tipo_accion ID PUNTOCOMA
    (70) tipo_accion -> . lista
    (71) tipo_accion -> . objeto
    (72) lista -> . lista_agregar
    (73) lista -> . lista_sacar
    (74) lista -> . lista_ver
    (78) objeto -> .
    (79) objeto -> . objeto_con_expresion
    (80) objeto -> . objeto_sin_expresion
    (75) lista_agregar -> . AGREGAR
    (76) lista_sacar -> . SACAR
    (77) lista_ver -> . VER
    (81) objeto_con_expresion -> . GIRARDERECHA expresion
    (82) objeto_con_expresion -> . GIRARIZQUIERDA expresion
    (83) objeto_con_expresion -> . MOVER expresion
    (84) objeto_sin_expresion -> . BORRAR
    (85) objeto_sin_expresion -> . PINTAR
    (86) objeto_sin_expresion -> . DESPINTAR

  ! shift/reduce conflict for ID resolved as shift
    FINBLOQUE       shift and go to state 160
    ID              shift and go to state 60
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 56
    PEDIRALUSUARIO  shift and go to state 58
    DECIRALUSUARIO  shift and go to state 50
    AGREGAR         shift and go to state 66
    SACAR           shift and go to state 57
    VER             shift and go to state 54
    GIRARDERECHA    shift and go to state 53
    GIRARIZQUIERDA  shift and go to state 39
    MOVER           shift and go to state 51
    BORRAR          shift and go to state 43
    PINTAR          shift and go to state 40
    DESPINTAR       shift and go to state 62

  ! ID              [ reduce using rule 78 (objeto -> .) ]

    lista_ver                      shift and go to state 41
    io                             shift and go to state 42
    objeto_sin_expresion           shift and go to state 44
    ciclo                          shift and go to state 45
    objeto_con_expresion           shift and go to state 46
    estatuto                       shift and go to state 161
    condicion                      shift and go to state 49
    lista_agregar                  shift and go to state 52
    accion                         shift and go to state 63
    tipo_accion                    shift and go to state 67
    lista                          shift and go to state 59
    objeto                         shift and go to state 61
    lista_sacar                    shift and go to state 48
    asignacion                     shift and go to state 64

state 157

    (54) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (60) condicion_else -> . SINO bloque
    (61) condicion_else -> . empty
    (13) empty -> .

    SINO            shift and go to state 163
    FINSI           reduce using rule 13 (empty -> .)

    condicion_else                 shift and go to state 162
    empty                          shift and go to state 164

state 158

    (59) actSi2 -> empty .

    SINO            reduce using rule 59 (actSi2 -> empty .)
    FINSI           reduce using rule 59 (actSi2 -> empty .)


state 159

    (63) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS . actCic3
    (66) actCic3 -> . empty
    (13) empty -> .

    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)

    actCic3                        shift and go to state 165
    empty                          shift and go to state 166

state 160

    (56) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINMIENTRAS     reduce using rule 56 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 56 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINSI           reduce using rule 56 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 161

    (57) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    AGREGAR         reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SACAR           reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    VER             reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 57 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 162

    (54) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (62) actSi3 -> . empty
    (13) empty -> .

    FINSI           reduce using rule 13 (empty -> .)

    actSi3                         shift and go to state 167
    empty                          shift and go to state 168

state 163

    (60) condicion_else -> SINO . bloque
    (56) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 151

    bloque                         shift and go to state 169

state 164

    (61) condicion_else -> empty .

    FINSI           reduce using rule 61 (condicion_else -> empty .)


state 165

    (63) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    REGRESA         reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    ID              reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SI              reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MIENTRAS        reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PEDIRALUSUARIO  reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DECIRALUSUARIO  reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    AGREGAR         reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SACAR           reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    VER             reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARDERECHA    reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARIZQUIERDA  reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MOVER           reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    BORRAR          reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PINTAR          reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DESPINTAR       reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINBLOQUE       reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINPRINCIPAL    reduce using rule 63 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)


state 166

    (66) actCic3 -> empty .

    FINPRINCIPAL    reduce using rule 66 (actCic3 -> empty .)
    ID              reduce using rule 66 (actCic3 -> empty .)
    SI              reduce using rule 66 (actCic3 -> empty .)
    MIENTRAS        reduce using rule 66 (actCic3 -> empty .)
    PEDIRALUSUARIO  reduce using rule 66 (actCic3 -> empty .)
    DECIRALUSUARIO  reduce using rule 66 (actCic3 -> empty .)
    AGREGAR         reduce using rule 66 (actCic3 -> empty .)
    SACAR           reduce using rule 66 (actCic3 -> empty .)
    VER             reduce using rule 66 (actCic3 -> empty .)
    GIRARDERECHA    reduce using rule 66 (actCic3 -> empty .)
    GIRARIZQUIERDA  reduce using rule 66 (actCic3 -> empty .)
    MOVER           reduce using rule 66 (actCic3 -> empty .)
    BORRAR          reduce using rule 66 (actCic3 -> empty .)
    PINTAR          reduce using rule 66 (actCic3 -> empty .)
    DESPINTAR       reduce using rule 66 (actCic3 -> empty .)
    REGRESA         reduce using rule 66 (actCic3 -> empty .)
    FINBLOQUE       reduce using rule 66 (actCic3 -> empty .)


state 167

    (54) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 . FINSI

    FINSI           shift and go to state 170


state 168

    (62) actSi3 -> empty .

    FINSI           reduce using rule 62 (actSi3 -> empty .)


state 169

    (60) condicion_else -> SINO bloque .

    FINSI           reduce using rule 60 (condicion_else -> SINO bloque .)


state 170

    (54) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .

    FINPRINCIPAL    reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    ID              reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SI              reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MIENTRAS        reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PEDIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DECIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    AGREGAR         reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SACAR           reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    VER             reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARDERECHA    reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARIZQUIERDA  reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MOVER           reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    BORRAR          reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PINTAR          reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DESPINTAR       reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    FINBLOQUE       reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    REGRESA         reduce using rule 54 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
