Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    MOVER           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 36 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MULT            [ reduce using rule 36 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 90 ]


state 136

    (35) exp -> exp MAS push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 35 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 35 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 35 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 35 (exp -> exp MAS push_opt exp .)
    AGREGAR         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    SACAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    VER             reduce using rule 35 (exp -> exp MAS push_opt exp .)
    CREAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DIBUJAR         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 35 (exp -> exp MAS push_opt exp .)
    GIRAR           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 35 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 35 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 35 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 35 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 96
    DIV             shift and go to state 93

  ! MULT            [ reduce using rule 35 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 90 ]


state 137

    (39) exp -> exp DIV push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 39 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 39 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 39 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp DIV push_opt exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp DIV push_opt exp .)
    AGREGAR         reduce using rule 39 (exp -> exp DIV push_opt exp .)
    SACAR           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    VER             reduce using rule 39 (exp -> exp DIV push_opt exp .)
    CREAR           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    DIBUJAR         reduce using rule 39 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 39 (exp -> exp DIV push_opt exp .)
    GIRAR           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 39 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 39 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 39 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 39 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 39 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 39 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 93 ]


state 138

    (38) exp -> exp MULT push_opt exp .
    (35) exp -> exp . MAS push_opt exp
    (36) exp -> exp . MENOS push_opt exp
    (38) exp -> exp . MULT push_opt exp
    (39) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 38 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 38 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 38 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 38 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 38 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 38 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> exp MULT push_opt exp .)
    AGREGAR         reduce using rule 38 (exp -> exp MULT push_opt exp .)
    SACAR           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    VER             reduce using rule 38 (exp -> exp MULT push_opt exp .)
    CREAR           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    DIBUJAR         reduce using rule 38 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 38 (exp -> exp MULT push_opt exp .)
    GIRAR           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 38 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 38 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 38 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 38 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 38 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 38 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 38 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 38 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 38 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 91 ]
  ! MENOS           [ shift and go to state 90 ]
  ! MULT            [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 93 ]


state 139

    (49) llamada_param -> PARAMETROS expresion llamada_param_mult .
    (52) llamada_param_mult -> llamada_param_mult . COMA expresion

  ! shift/reduce conflict for COMA resolved as shift
    MAS             reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MENOS           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MULT            reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    DIV             reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MAYORQUE        reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MENORQUE        reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    DIFERENTEQUE    reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    IGUALQUE        reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MAYORIGUAL      reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MENORIGUAL      reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    FINPRINCIPAL    reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    ID              reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    SI              reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MIENTRAS        reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    PEDIRALUSUARIO  reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    DECIRALUSUARIO  reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    AGREGAR         reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    SACAR           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    VER             reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    CREAR           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    DIBUJAR         reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    BORRAR          reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    GIRAR           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    PINTAR          reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    DESPINTAR       reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    MOVER           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    REGRESA         reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    FINBLOQUE       reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    HACER           reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    ENTONCES        reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    FINFUNCION      reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    PARENTDER       reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    PUNTOCOMA       reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .)
    COMA            shift and go to state 147

  ! COMA            [ reduce using rule 49 (llamada_param -> PARAMETROS expresion llamada_param_mult .) ]


state 140

    (53) llamada_param_mult -> empty .

    MAS             reduce using rule 53 (llamada_param_mult -> empty .)
    MENOS           reduce using rule 53 (llamada_param_mult -> empty .)
    MULT            reduce using rule 53 (llamada_param_mult -> empty .)
    DIV             reduce using rule 53 (llamada_param_mult -> empty .)
    MAYORQUE        reduce using rule 53 (llamada_param_mult -> empty .)
    MENORQUE        reduce using rule 53 (llamada_param_mult -> empty .)
    DIFERENTEQUE    reduce using rule 53 (llamada_param_mult -> empty .)
    IGUALQUE        reduce using rule 53 (llamada_param_mult -> empty .)
    MAYORIGUAL      reduce using rule 53 (llamada_param_mult -> empty .)
    MENORIGUAL      reduce using rule 53 (llamada_param_mult -> empty .)
    FINPRINCIPAL    reduce using rule 53 (llamada_param_mult -> empty .)
    ID              reduce using rule 53 (llamada_param_mult -> empty .)
    SI              reduce using rule 53 (llamada_param_mult -> empty .)
    MIENTRAS        reduce using rule 53 (llamada_param_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 53 (llamada_param_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 53 (llamada_param_mult -> empty .)
    AGREGAR         reduce using rule 53 (llamada_param_mult -> empty .)
    SACAR           reduce using rule 53 (llamada_param_mult -> empty .)
    VER             reduce using rule 53 (llamada_param_mult -> empty .)
    CREAR           reduce using rule 53 (llamada_param_mult -> empty .)
    DIBUJAR         reduce using rule 53 (llamada_param_mult -> empty .)
    BORRAR          reduce using rule 53 (llamada_param_mult -> empty .)
    GIRAR           reduce using rule 53 (llamada_param_mult -> empty .)
    PINTAR          reduce using rule 53 (llamada_param_mult -> empty .)
    DESPINTAR       reduce using rule 53 (llamada_param_mult -> empty .)
    MOVER           reduce using rule 53 (llamada_param_mult -> empty .)
    REGRESA         reduce using rule 53 (llamada_param_mult -> empty .)
    FINBLOQUE       reduce using rule 53 (llamada_param_mult -> empty .)
    HACER           reduce using rule 53 (llamada_param_mult -> empty .)
    ENTONCES        reduce using rule 53 (llamada_param_mult -> empty .)
    FINFUNCION      reduce using rule 53 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 53 (llamada_param_mult -> empty .)
    PUNTOCOMA       reduce using rule 53 (llamada_param_mult -> empty .)
    COMA            reduce using rule 53 (llamada_param_mult -> empty .)


state 141

    (55) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (56) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . io
    (26) estatuto -> . accion
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (54) condicion -> . SI expresion ENTONCES bloque condicion_else FINSI
    (60) ciclo -> . MIENTRAS expresion HACER bloque FINMIENTRAS
    (61) io -> . PEDIRALUSUARIO ID
    (62) io -> . DECIRALUSUARIO expresion
    (63) accion -> . tipo_accion O ID PUNTOCOMA
    (64) tipo_accion -> . lista
    (65) tipo_accion -> . objeto
    (66) lista -> . AGREGAR
    (67) lista -> . SACAR
    (68) lista -> . VER
    (69) objeto -> . CREAR
    (70) objeto -> . DIBUJAR
    (71) objeto -> . BORRAR
    (72) objeto -> . GIRAR
    (73) objeto -> . PINTAR
    (74) objeto -> . DESPINTAR
    (75) objeto -> . MOVER

    FINBLOQUE       shift and go to state 149
    ID              shift and go to state 48
    SI              shift and go to state 60
    MIENTRAS        shift and go to state 59
    PEDIRALUSUARIO  shift and go to state 39
    DECIRALUSUARIO  shift and go to state 46
    AGREGAR         shift and go to state 51
    SACAR           shift and go to state 53
    VER             shift and go to state 43
    CREAR           shift and go to state 50
    DIBUJAR         shift and go to state 42
    BORRAR          shift and go to state 58
    GIRAR           shift and go to state 52
    PINTAR          shift and go to state 45
    DESPINTAR       shift and go to state 38
    MOVER           shift and go to state 47

    accion                         shift and go to state 56
    estatuto                       shift and go to state 148
    ciclo                          shift and go to state 37
    lista                          shift and go to state 54
    condicion                      shift and go to state 41
    objeto                         shift and go to state 55
    io                             shift and go to state 44
    asignacion                     shift and go to state 57
    tipo_accion                    shift and go to state 61

state 142

    (57) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 57 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 57 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 57 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 57 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 57 (bloque_estatuto_mult -> empty .)
    AGREGAR         reduce using rule 57 (bloque_estatuto_mult -> empty .)
    SACAR           reduce using rule 57 (bloque_estatuto_mult -> empty .)
    VER             reduce using rule 57 (bloque_estatuto_mult -> empty .)
    CREAR           reduce using rule 57 (bloque_estatuto_mult -> empty .)
    DIBUJAR         reduce using rule 57 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 57 (bloque_estatuto_mult -> empty .)
    GIRAR           reduce using rule 57 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 57 (bloque_estatuto_mult -> empty .)
    DESPINTAR       reduce using rule 57 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 57 (bloque_estatuto_mult -> empty .)


state 143

    (60) ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .

    FINPRINCIPAL    reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    ID              reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SI              reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MIENTRAS        reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PEDIRALUSUARIO  reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DECIRALUSUARIO  reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    AGREGAR         reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    SACAR           reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    VER             reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    CREAR           reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DIBUJAR         reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    BORRAR          reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    GIRAR           reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PINTAR          reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DESPINTAR       reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MOVER           reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    REGRESA         reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINBLOQUE       reduce using rule 60 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)


state 144

    (59) condicion_else -> empty .

    FINSI           reduce using rule 59 (condicion_else -> empty .)


state 145

    (58) condicion_else -> SINO . bloque
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 130

    bloque                         shift and go to state 150

state 146

    (54) condicion -> SI expresion ENTONCES bloque condicion_else . FINSI

    FINSI           shift and go to state 151


state 147

    (52) llamada_param_mult -> llamada_param_mult COMA . expresion
    (28) expresion -> . exp MAYORQUE exp
    (29) expresion -> . exp MENORQUE exp
    (30) expresion -> . exp DIFERENTEQUE exp
    (31) expresion -> . exp IGUALQUE exp
    (32) expresion -> . exp MAYORIGUAL exp
    (33) expresion -> . exp MENORIGUAL exp
    (51) expresion -> . exp
    (34) exp -> . PARENTIZQ expresion PARENTDER
    (35) exp -> . exp MAS push_opt exp
    (36) exp -> . exp MENOS push_opt exp
    (38) exp -> . exp MULT push_opt exp
    (39) exp -> . exp DIV push_opt exp
    (40) exp -> . MENOS exp
    (41) exp -> . CTEENTERO push_opd
    (43) exp -> . CTEFLOTANTE push_opd
    (44) exp -> . TRUE push_opd
    (45) exp -> . FALSE push_opd
    (46) exp -> . ID
    (47) exp -> . llamada
    (48) llamada -> . ID llamada_param

    PARENTIZQ       shift and go to state 76
    MENOS           shift and go to state 75
    CTEENTERO       shift and go to state 74
    CTEFLOTANTE     shift and go to state 72
    TRUE            shift and go to state 69
    FALSE           shift and go to state 68
    ID              shift and go to state 71

    expresion                      shift and go to state 152
    exp                            shift and go to state 67
    llamada                        shift and go to state 70

state 148

    (56) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    AGREGAR         reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SACAR           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    VER             reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    CREAR           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DIBUJAR         reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRAR           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 149

    (55) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINSI           reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINMIENTRAS     reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 150

    (58) condicion_else -> SINO bloque .

    FINSI           reduce using rule 58 (condicion_else -> SINO bloque .)


state 151

    (54) condicion -> SI expresion ENTONCES bloque condicion_else FINSI .

    REGRESA         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    ID              reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    SI              reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    MIENTRAS        reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    PEDIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DECIRALUSUARIO  reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    AGREGAR         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    SACAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    VER             reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    CREAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DIBUJAR         reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    BORRAR          reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    GIRAR           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    PINTAR          reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DESPINTAR       reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    MOVER           reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    FINPRINCIPAL    reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    FINBLOQUE       reduce using rule 54 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)


state 152

    (52) llamada_param_mult -> llamada_param_mult COMA expresion .

    MAS             reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MENOS           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MULT            reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    DIV             reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MAYORQUE        reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MENORQUE        reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    DIFERENTEQUE    reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    IGUALQUE        reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MAYORIGUAL      reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MENORIGUAL      reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    FINPRINCIPAL    reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    ID              reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    SI              reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MIENTRAS        reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PEDIRALUSUARIO  reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    DECIRALUSUARIO  reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    AGREGAR         reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    SACAR           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    VER             reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    CREAR           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    DIBUJAR         reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    BORRAR          reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
