Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GIRAR           reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    PINTAR          reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    DESPINTAR       reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    MOVER           reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINBLOQUE       reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)
    FINPRINCIPAL    reduce using rule 56 (ciclo -> MIENTRAS expresion HACER bloque FINMIENTRAS .)


state 141

    (50) condicion -> SI expresion ENTONCES bloque condicion_else . FINSI

    FINSI           shift and go to state 147


state 142

    (54) condicion_else -> SINO . bloque
    (51) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 127

    bloque                         shift and go to state 148

state 143

    (55) condicion_else -> empty .

    FINSI           reduce using rule 55 (condicion_else -> empty .)


state 144

    (16) param_mult -> COMA tipo ID param_mult .

    CREAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    REGRESA         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    ID              reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    SI              reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    MIENTRAS        reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    PEDIRALUSUARIO  reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DECIRALUSUARIO  reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    AGREGAR         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    SACAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    VER             reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DIBUJAR         reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    BORRAR          reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    GIRAR           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    PINTAR          reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    DESPINTAR       reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)
    MOVER           reduce using rule 16 (param_mult -> COMA tipo ID param_mult .)


state 145

    (51) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINMIENTRAS     reduce using rule 51 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINSI           reduce using rule 51 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 51 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 146

    (52) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    AGREGAR         reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SACAR           reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    VER             reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    CREAR           reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DIBUJAR         reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRAR           reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 52 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 147

    (50) condicion -> SI expresion ENTONCES bloque condicion_else FINSI .

    FINBLOQUE       reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    ID              reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    SI              reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    MIENTRAS        reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    PEDIRALUSUARIO  reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DECIRALUSUARIO  reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    AGREGAR         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    SACAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    VER             reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    CREAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DIBUJAR         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    BORRAR          reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    GIRAR           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    PINTAR          reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    DESPINTAR       reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    MOVER           reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    REGRESA         reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)
    FINPRINCIPAL    reduce using rule 50 (condicion -> SI expresion ENTONCES bloque condicion_else FINSI .)


state 148

    (54) condicion_else -> SINO bloque .

    FINSI           reduce using rule 54 (condicion_else -> SINO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREAR in state 23 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 31 resolved as shift
