Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FINPRINCIPAL    reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    SI              reduce using rule 13 (empty -> .)
    MIENTRAS        reduce using rule 13 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 13 (empty -> .)
    DECIRALUSUARIO  reduce using rule 13 (empty -> .)
    AGREGAR         reduce using rule 13 (empty -> .)
    SACAR           reduce using rule 13 (empty -> .)
    VER             reduce using rule 13 (empty -> .)
    GIRARDERECHA    reduce using rule 13 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 13 (empty -> .)
    MOVER           reduce using rule 13 (empty -> .)
    BORRAR          reduce using rule 13 (empty -> .)
    PINTAR          reduce using rule 13 (empty -> .)
    DESPINTAR       reduce using rule 13 (empty -> .)
    REGRESA         reduce using rule 13 (empty -> .)
    FINBLOQUE       reduce using rule 13 (empty -> .)

    actCic3                        shift and go to state 159
    empty                          shift and go to state 160

state 154

    (55) bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .

    FINMIENTRAS     reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    SINO            reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)
    FINSI           reduce using rule 55 (bloque -> INICIOBLOQUE bloque_estatuto_mult FINBLOQUE .)


state 155

    (56) bloque_estatuto_mult -> bloque_estatuto_mult estatuto .

    FINBLOQUE       reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    ID              reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SI              reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MIENTRAS        reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PEDIRALUSUARIO  reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DECIRALUSUARIO  reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    AGREGAR         reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    SACAR           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    VER             reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARDERECHA    reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    GIRARIZQUIERDA  reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    MOVER           reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    BORRAR          reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    PINTAR          reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)
    DESPINTAR       reduce using rule 56 (bloque_estatuto_mult -> bloque_estatuto_mult estatuto .)


state 156

    (53) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else . actSi3 FINSI
    (61) actSi3 -> . empty
    (13) empty -> .

    FINSI           reduce using rule 13 (empty -> .)

    actSi3                         shift and go to state 161
    empty                          shift and go to state 162

state 157

    (59) condicion_else -> SINO . bloque
    (55) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 145

    bloque                         shift and go to state 163

state 158

    (60) condicion_else -> empty .

    FINSI           reduce using rule 60 (condicion_else -> empty .)


state 159

    (62) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .

    REGRESA         reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    ID              reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SI              reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MIENTRAS        reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PEDIRALUSUARIO  reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DECIRALUSUARIO  reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    AGREGAR         reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    SACAR           reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    VER             reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARDERECHA    reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    GIRARIZQUIERDA  reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    MOVER           reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    BORRAR          reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    PINTAR          reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    DESPINTAR       reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINBLOQUE       reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)
    FINPRINCIPAL    reduce using rule 62 (ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3 .)


state 160

    (65) actCic3 -> empty .

    FINPRINCIPAL    reduce using rule 65 (actCic3 -> empty .)
    ID              reduce using rule 65 (actCic3 -> empty .)
    SI              reduce using rule 65 (actCic3 -> empty .)
    MIENTRAS        reduce using rule 65 (actCic3 -> empty .)
    PEDIRALUSUARIO  reduce using rule 65 (actCic3 -> empty .)
    DECIRALUSUARIO  reduce using rule 65 (actCic3 -> empty .)
    AGREGAR         reduce using rule 65 (actCic3 -> empty .)
    SACAR           reduce using rule 65 (actCic3 -> empty .)
    VER             reduce using rule 65 (actCic3 -> empty .)
    GIRARDERECHA    reduce using rule 65 (actCic3 -> empty .)
    GIRARIZQUIERDA  reduce using rule 65 (actCic3 -> empty .)
    MOVER           reduce using rule 65 (actCic3 -> empty .)
    BORRAR          reduce using rule 65 (actCic3 -> empty .)
    PINTAR          reduce using rule 65 (actCic3 -> empty .)
    DESPINTAR       reduce using rule 65 (actCic3 -> empty .)
    REGRESA         reduce using rule 65 (actCic3 -> empty .)
    FINBLOQUE       reduce using rule 65 (actCic3 -> empty .)


state 161

    (53) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 . FINSI

    FINSI           shift and go to state 164


state 162

    (61) actSi3 -> empty .

    FINSI           reduce using rule 61 (actSi3 -> empty .)


state 163

    (59) condicion_else -> SINO bloque .

    FINSI           reduce using rule 59 (condicion_else -> SINO bloque .)


state 164

    (53) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .

    FINPRINCIPAL    reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    ID              reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SI              reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MIENTRAS        reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PEDIRALUSUARIO  reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DECIRALUSUARIO  reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    AGREGAR         reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    SACAR           reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    VER             reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARDERECHA    reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    GIRARIZQUIERDA  reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    MOVER           reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    BORRAR          reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    PINTAR          reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    DESPINTAR       reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    REGRESA         reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)
    FINBLOQUE       reduce using rule 53 (condicion -> SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 150 resolved as shift
